# This file was autogenerated by uv via the following command:
#    bazel run @@//deps/python:requirements_3_11_internal_x86_64
--index-url https://pypi.org/simple
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   cudf-cu12
    #   cuml-cu12
    #   dask-cuda
    #   distributed-ucxx-cu12
    #   ucxx-cu12
numcodecs==0.11.0 \
    --hash=sha256:0c240858bf29e0ff254b1db60430e8b2658b8c8328b684f80033289d94807a7c \
    --hash=sha256:0fabc7dfdf64a9555bf8a34911e05b415793c67a1377207dc79cd96342291fa1 \
    --hash=sha256:11596b71267417425ea8afb407477a67d684f434c8b07b1dd59c25a97d5c3ccb \
    --hash=sha256:32697785b786bb0039d3feeaabdc10f25eda6c149700cde954653aaa47637832 \
    --hash=sha256:694dc2e80b1f169b7deb14bdd0a04b20e5f17ef32cb0f81b71ab690406ec6bd9 \
    --hash=sha256:6c058b321de84a1729299b0eae4d652b2e48ea1ca7f9df0da65cb13470e635eb \
    --hash=sha256:7dae3f5678f247336c84e7315a0c59a4fec7c33eb7db72d78ff5c776479a812e \
    --hash=sha256:8c2f36b21162c6ebccc05d3fe896f86b91dcf8709946809f730cc23a37f8234d \
    --hash=sha256:bd05cdb853c7bcfde2efc809a9df2c5e205b96f70405b810e5788b45d0d81f73 \
    --hash=sha256:bf3925eeb37aed0e6c04d7fb9614133a3c8426dc77f8bda54c99c601a44b3bd3 \
    --hash=sha256:c0bc116752be45b4f9dca4315e5a2b4185e3b46f68c997dbb84aef334ceb5a1d \
    --hash=sha256:c27dfca402f69fbfa01c46fb572086e77f38121192160cc8ed1177dc30702c52 \
    --hash=sha256:ee5bda16e9d26a7a39fc20b6c1cec23b4debc314df5cfae3ed505149c2eeafc4
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   zarr
numpy==1.26.4 \
    --hash=sha256:03a8c78d01d9781b28a6989f6fa1bb2c4f2d51201cf99d3dd875df6fbd96b23b \
    --hash=sha256:08beddf13648eb95f8d867350f6a018a4be2e5ad54c8d8caed89ebca558b2818 \
    --hash=sha256:1af303d6b2210eb850fcf03064d364652b7120803a0b872f5211f5234b399f20 \
    --hash=sha256:1dda2e7b4ec9dd512f84935c5f126c8bd8b9f2fc001e9f54af255e8c5f16b0e0 \
    --hash=sha256:2a02aba9ed12e4ac4eb3ea9421c420301a0c6460d9830d74a9df87efa4912010 \
    --hash=sha256:2e4ee3380d6de9c9ec04745830fd9e2eccb3e6cf790d39d7b98ffd19b0dd754a \
    --hash=sha256:3373d5d70a5fe74a2c1bb6d2cfd9609ecf686d47a2d7b1d37a8f3b6bf6003aea \
    --hash=sha256:47711010ad8555514b434df65f7d7b076bb8261df1ca9bb78f53d3b2db02e95c \
    --hash=sha256:4c66707fabe114439db9068ee468c26bbdf909cac0fb58686a42a24de1760c71 \
    --hash=sha256:50193e430acfc1346175fcbdaa28ffec49947a06918b7b92130744e81e640110 \
    --hash=sha256:52b8b60467cd7dd1e9ed082188b4e6bb35aa5cdd01777621a1658910745b90be \
    --hash=sha256:60dedbb91afcbfdc9bc0b1f3f402804070deed7392c23eb7a7f07fa857868e8a \
    --hash=sha256:62b8e4b1e28009ef2846b4c7852046736bab361f7aeadeb6a5b89ebec3c7055a \
    --hash=sha256:666dbfb6ec68962c033a450943ded891bed2d54e6755e35e5835d63f4f6931d5 \
    --hash=sha256:675d61ffbfa78604709862923189bad94014bef562cc35cf61d3a07bba02a7ed \
    --hash=sha256:679b0076f67ecc0138fd2ede3a8fd196dddc2ad3254069bcb9faf9a79b1cebcd \
    --hash=sha256:7349ab0fa0c429c82442a27a9673fc802ffdb7c7775fad780226cb234965e53c \
    --hash=sha256:7ab55401287bfec946ced39700c053796e7cc0e3acbef09993a9ad2adba6ca6e \
    --hash=sha256:7e50d0a0cc3189f9cb0aeb3a6a6af18c16f59f004b866cd2be1c14b36134a4a0 \
    --hash=sha256:95a7476c59002f2f6c590b9b7b998306fba6a5aa646b1e22ddfeaf8f78c3a29c \
    --hash=sha256:96ff0b2ad353d8f990b63294c8986f1ec3cb19d749234014f4e7eb0112ceba5a \
    --hash=sha256:9fad7dcb1aac3c7f0584a5a8133e3a43eeb2fe127f47e3632d43d677c66c102b \
    --hash=sha256:9ff0f4f29c51e2803569d7a51c2304de5554655a60c5d776e35b4a41413830d0 \
    --hash=sha256:a354325ee03388678242a4d7ebcd08b5c727033fcff3b2f536aea978e15ee9e6 \
    --hash=sha256:a4abb4f9001ad2858e7ac189089c42178fcce737e4169dc61321660f1a96c7d2 \
    --hash=sha256:ab47dbe5cc8210f55aa58e4805fe224dac469cde56b9f731a4c098b91917159a \
    --hash=sha256:afedb719a9dcfc7eaf2287b839d8198e06dcd4cb5d276a3df279231138e83d30 \
    --hash=sha256:b3ce300f3644fb06443ee2222c2201dd3a89ea6040541412b8fa189341847218 \
    --hash=sha256:b97fe8060236edf3662adfc2c633f56a08ae30560c56310562cb4f95500022d5 \
    --hash=sha256:bfe25acf8b437eb2a8b2d49d443800a5f18508cd811fea3181723922a8a82b07 \
    --hash=sha256:cd25bcecc4974d09257ffcd1f098ee778f7834c3ad767fe5db785be9a4aa9cb2 \
    --hash=sha256:d209d8969599b27ad20994c8e41936ee0964e6da07478d6c35016bc386b66ad4 \
    --hash=sha256:d5241e0a80d808d70546c697135da2c613f30e28251ff8307eb72ba696945764 \
    --hash=sha256:edd8b5fe47dab091176d21bb6de568acdd906d1887a4584a15a9a96a1dca06ef \
    --hash=sha256:f870204a840a60da0b12273ef34f7051e98c3b5961b61b0c2c1be6dfd64fbcd3 \
    --hash=sha256:ffa75af20b44f8dba823498024771d5ac50620e6915abac414251bd971b4529f
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   accelerate
    #   aist-plusplus-api
    #   asset-harvester
    #   contourpy
    #   cuda-core
    #   cudf-cu12
    #   cuml-cu12
    #   cupy-cuda12x
    #   cython-bbox
    #   dask-cuda
    #   dask-cudf-cu12
    #   dataverse
    #   decord
    #   diffusers
    #   flow-vis
    #   fvcore
    #   imageio
    #   lapx
    #   lpips
    #   matplotlib
    #   mmcv
    #   mmdet
    #   mmengine
    #   moviepy
    #   numba
    #   numcodecs
    #   nvdiffrast
    #   nvidia-ncore
    #   nvidia-ncore-internal
    #   open3d
    #   opencv-python
    #   openexr
    #   pandas
    #   pandas-stubs
    #   point-cloud-utils
    #   polyscope
    #   pyarrow
    #   pycocotools
    #   pylibraft-cu12
    #   pymcubes
    #   pyquaternion
    #   rmm-cu12
    #   sam2
    #   scenepic
    #   scikit-image
    #   scikit-learn
    #   scipy
    #   seaborn
    #   shapely
    #   simple-lama-inpainting
    #   simplejpeg
    #   smplx
    #   tensorboardx
    #   tifffile
    #   torch-fidelity
    #   torchmetrics
    #   torchvision
    #   transformers
    #   transforms3d
    #   treelite
    #   trimesh
    #   ucxx-cu12
    #   ultralytics
    #   ultralytics-thop
    #   viser
    #   wis3d
    #   xformers
    #   yourdfpy
    #   zarr
nvdiffrast==0.3.1+gitdc1dedfpt2.7.0cu128sm80to120 \
    --hash=sha256:09bffa9a107d99f022a5bac71a20b0336b2444960eae09d29bbddfd90d96b0e5 \
    --hash=sha256:f2fa21a2afe3bcd0afeef11ba21c511d1ca2876f47b42fa98aa5fb10344a22a3
    # via -r deps/python/requirements_3_11_x86_64.txt
nvidia-cublas-cu12==12.8.3.14 \
    --hash=sha256:3f0e05e7293598cf61933258b73e66a160c27d59c4422670bf0b79348c04be44 \
    --hash=sha256:93a4e0e386cc7f6e56c822531396de8170ed17068a1e18f987574895044cd8c3 \
    --hash=sha256:9ae5eae500aead01fc4bdfc458209df638b1a3551557ce11a78eea9ece602ae9
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   cuda-toolkit
    #   nvidia-cudnn-cu12
    #   nvidia-cusolver-cu12
    #   torch
nvidia-cuda-cccl-cu12==12.9.27 \
    --hash=sha256:37869e17ce2e1ecec6eddf1927cca0f8c34e64fd848d40453df559091e2d7117 \
    --hash=sha256:72106f95a9bb3be18472806b4f663ebf0f9248a86d14b4ae3305725b855d9d92 \
    --hash=sha256:d7898b38aa68beaa234d48f0868273702342a196d6e2e9d0ef058dca2390ebea
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   numba-cuda
nvidia-cuda-cupti-cu12==12.8.57 \
    --hash=sha256:8e0b2eb847de260739bee4a3f66fac31378f4ff49538ff527a38a01a9a39f950 \
    --hash=sha256:bbed719c52a476958a74cfc42f2b95a3fd6b3fd94eb40134acc4601feb4acac3 \
    --hash=sha256:ff154211724fd824e758ce176b66007b558eea19c9a5135fc991827ee147e317
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   torch
nvidia-cuda-nvcc-cu12==12.8.61 \
    --hash=sha256:171f605044ba17bc455d19cad289946c3dbea029a90c60dfa7b88e545bc8e329 \
    --hash=sha256:28604ec42aaa09035b0fb7111432e5121bc385580b30c55d2acfb7d644b16548 \
    --hash=sha256:4524739cfc080e9c9e53032912be8f020058e0a7186746d19acef3b6d916ea0b
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   cuda-toolkit
    #   numba-cuda
nvidia-cuda-nvrtc-cu12==12.8.61 \
    --hash=sha256:9c8887bf5e5dffc441018ba8c5dc59952372a6f4806819e8c1f03d62637dbeea \
    --hash=sha256:a0fa9c2a21583105550ebd871bd76e2037205d56f33f128e69f6d2a55e0af9ed \
    --hash=sha256:b1f376bf58111ca73dde4fd4df89a462b164602e074a76a2c29c121ca478dcd4
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   cuda-toolkit
    #   numba-cuda
    #   torch
nvidia-cuda-runtime-cu12==12.8.57 \
    --hash=sha256:534ccebd967b6a44292678fa5da4f00666029cb2ed07a79515ea41ef31fe3ec7 \
    --hash=sha256:75342e28567340b7428ce79a5d6bb6ca5ff9d07b69e7ce00d2c7b4dc23eff0be \
    --hash=sha256:89be637e3ee967323865b85e0f147d75f9a5bd98360befa37481b02dd57af8f5
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   numba-cuda
    #   tensorrt-cu12-libs
    #   torch
nvidia-cudnn-cu12==9.7.1.26 \
    --hash=sha256:6d011159a158f3cfc47bf851aea79e31bcff60d530b70ef70474c84cac484d07 \
    --hash=sha256:7b805b9a4cf9f3da7c5f4ea4a9dff7baf62d1a612d6154a7e0d2ea51ed296241 \
    --hash=sha256:848a61d40ef3b32bd4e1fadb599f0cf04a4b942fbe5fb3be572ad75f9b8c53ef
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   torch
nvidia-cufft-cu12==11.3.3.41 \
    --hash=sha256:68509dcd7e3306e69d0e2d8a6d21c8b25ed62e6df8aac192ce752f17677398b5 \
    --hash=sha256:da650080ab79fcdf7a4b06aa1b460e99860646b176a43f6208099bdc17836b6a \
    --hash=sha256:f9760612886786601d27a0993bb29ce1f757e6b8b173499d0ecfa850d31b50f8
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   cuda-toolkit
    #   torch
nvidia-cufile-cu12==1.13.0.11 \
    --hash=sha256:2acbee65dc2eaf58331f0798c5e6bcdd790c4acb26347530297e63528c9eba5d \
    --hash=sha256:483f434c541806936b98366f6d33caef5440572de8ddf38d453213729da3e7d4
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   torch
nvidia-curand-cu12==10.3.9.55 \
    --hash=sha256:570d82475fe7f3d8ed01ffbe3b71796301e0e24c98762ca018ff8ce4f5418e1f \
    --hash=sha256:8387d974240c91f6a60b761b83d4b2f9b938b7e0b9617bae0f0dafe4f5c36b86 \
    --hash=sha256:b6bb90c044fa9b07cedae2ef29077c4cf851fb6fdd6d862102321f359dca81e9
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   cuda-toolkit
    #   torch
nvidia-cusolver-cu12==11.7.2.55 \
    --hash=sha256:0fd9e98246f43c15bee5561147ad235dfdf2d037f5d07c9d41af3f7f72feb7cc \
    --hash=sha256:4d1354102f1e922cee9db51920dba9e2559877cf6ff5ad03a00d853adafb191b \
    --hash=sha256:a5a516c55da5c5aba98420d9bc9bcab18245f21ec87338cc1f930eb18dd411ac
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   cuda-toolkit
    #   torch
nvidia-cusparse-cu12==12.5.7.53 \
    --hash=sha256:3c1b61eb8c85257ea07e9354606b26397612627fdcd327bfd91ccf6155e7c86d \
    --hash=sha256:82c201d6781bacf6bb7c654f0446728d0fe596dfdd82ef4a04c204ce3e107441 \
    --hash=sha256:d869c6146ca80f4305b62e02d924b4aaced936f8173e3cef536a67eed2a91af1
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   cuda-toolkit
    #   nvidia-cusolver-cu12
    #   torch
nvidia-cusparselt-cu12==0.6.3 \
    --hash=sha256:3b325bcbd9b754ba43df5a311488fca11a6b5dc3d11df4d190c000cf1a0765c7 \
    --hash=sha256:8371549623ba601a06322af2133c4a44350575f5a3108fb75f3ef20b822ad5f1 \
    --hash=sha256:e5c8a26c36445dd2e6812f1177978a24e2d37cacce7e090f297a688d1ec44f46
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   torch
nvidia-ml-py==13.580.82 \
    --hash=sha256:0c028805dc53a0e2a6985ea801888197765ac2ef8f1c9e29a7bf0d3616a5efc7 \
    --hash=sha256:4361db337b0c551e2d101936dae2e9a60f957af26818e8c0c3a1f32b8db8d0a7
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   dask-cuda
    #   dask-cudf-cu12
    #   ucxx-cu12
nvidia-nccl-cu12==2.29.7 \
    --hash=sha256:0cf032ee22b560447daf0456108a75e32bd74a4de6c6b64725637a359fa48cd8 \
    --hash=sha256:ecd0a012051abc20c1aa87328841efa8cade3ced65803046e38c2f03c0891fea
    # via
    #   --override deps/python/requirements_3_11_overrides.in
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   libraft-cu12
    #   raft-dask-cu12
    #   torch
nvidia-ncore==18.7.0 \
    --hash=sha256:e07287f42d23d7502308775aebc87113d5e2888cab54d79de0d255e31e78219b
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   nvidia-ncore-internal
nvidia-ncore-internal==18.7.0 \
    --hash=sha256:e2454dc4de06060573ea7b567d547f529e16ec24e2bbe09474eb91ad854e1405
    # via -r deps/python/requirements_3_11_x86_64.txt
nvidia-nvimgcodec-cu12==0.4.1.21 \
    --hash=sha256:2defc4a8542ca5a774c93acdede749e90273056a9fb6bb82b9719dc6d5420530 \
    --hash=sha256:3a4c64ea5cf832e908da8a2ff70e77115bcfa2f9b046dbaf5188319a91451220 \
    --hash=sha256:9bc771f81407e3b02b258161d7d13281f4abf90d1407389edfd5699389dacb01
    # via -r deps/python/requirements_3_11_x86_64.txt
nvidia-nvjitlink-cu12==12.8.61 \
    --hash=sha256:1166a964d25fdc0eae497574d38824305195a5283324a21ccb0ce0c802cbf41c \
    --hash=sha256:45fd79f2ae20bd67e8bc411055939049873bfd8fac70ff13bd4865e0b9bdab17 \
    --hash=sha256:9b80ecab31085dda3ce3b41d043be0ec739216c3fc633b8abe212d5a30026df0
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   numba-cuda
    #   nvidia-cufft-cu12
    #   nvidia-cusolver-cu12
    #   nvidia-cusparse-cu12
    #   torch
nvidia-nvtx-cu12==12.8.55 \
    --hash=sha256:2dd0780f1a55c21d8e06a743de5bd95653de630decfff40621dbde78cc307102 \
    --hash=sha256:9022681677aef1313458f88353ad9c0d2fbbe6402d6b07c9f00ba0e3ca8774d3 \
    --hash=sha256:c38405335fbc0f0bf363eaeaeb476e8dfa8bae82fada41d25ace458b9ba9f3db
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   torch
nvtx==0.2.13 \
    --hash=sha256:0722d743e0e41e1fb866ebe6446e0cd0d268ca8671313f8da4f8c969956b74d3 \
    --hash=sha256:18634cffbcebd535c8e7c2cbac86a3e3313bd23975d7c3e811e063fbc0b6cb88 \
    --hash=sha256:1ad794a0c046ef268b2fb3b6812a35bb3bce5cd19207d164689943f0031ac45f \
    --hash=sha256:3435cbbffa132f6aaba3abdb01e71a1b961a20858b4cb791883895a25b9305d6 \
    --hash=sha256:3ae27d5a2049f72b53bf6c061c3c8badeb8c33758b3eb31a888cca7afbbe3114 \
    --hash=sha256:453d838dd1424a04303281ee57a73e2b8dca0e03039bc609a945861b8fe7d7d9 \
    --hash=sha256:462bdcc65a12b53bfa3e7df564ddfb72092a030a923dccd1cf88c4b771ecae3f \
    --hash=sha256:4f26d04b5ea5b96096941cb9a7115a73454e9e9d5c247bfcd34ec584559cf9dd \
    --hash=sha256:5640ca4b8be2c19a8fc4ca8403d3c2598165ea27541940b4897138a7b0a717fe \
    --hash=sha256:65ba8e3d81bf34cb363042787b8e2189cda6af38749374997a36262e2219105e \
    --hash=sha256:7874534af889ab7c2c63554c73119d193d2beb7671b551b7f43de5b97ceb5971 \
    --hash=sha256:88286e7f1bb098704b8fd58a08a1b0c0fd41843275bf23badb5e32f59e0b38b9 \
    --hash=sha256:9db7ba135168e14e1f038866100bf8ed42d3e00b404e9bc7b6280ee3af828b92 \
    --hash=sha256:9ffa37591353296c1a81130d8231c6550ba5faf2f8e2fc87b851f69446a836cf \
    --hash=sha256:a1561d2111c698b1b1075899ff9c3fa7ba83603fc27c2e8ef567de6bbbe85ce1 \
    --hash=sha256:be6d53143cb2bd44e04aecdb7f3b34b48ded96f3673ae41362239d9f54bcfe27 \
    --hash=sha256:e759bf6d97ff7a134cf290b251c4d55154a707d80131a00c043942e22caab089 \
    --hash=sha256:edd7b729ed0211350258a21dd13422f59bc521de2b2fd21feb6c177af492f4e1 \
    --hash=sha256:f0524bb71443d5a1f19a6409a9a81405fc437e53c5edfc4c44b6f4504ccf46e3
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   cudf-cu12
    #   pylibcudf-cu12
objprint==0.3.0 \
    --hash=sha256:489083bfc8baf0526f8fd6af74673799511532636f0ce4141133255ded773405 \
    --hash=sha256:b5d83f9d62db5b95353bb42959106e1cd43010dcaa3eed1ad8d7d0b2df9b2d5a
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   kiui
omegaconf==2.3.0 \
    --hash=sha256:7b4df175cdb08ba400f45cae3bdcae7ba8365db4d165fc65fd04b050ab63b46b \
    --hash=sha256:d5d4b6d29955cc50ad50c46dc269bcd92c6e00f5f90d23ab5fee7bfca4ba4cc7
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   dataverse
    #   hydra-core
    #   hydra-zen
open-clip-torch==2.7.0 \
    --hash=sha256:a86abf63a9fbe70fdd8f251598a0df952e33cefc2fa077434d26ce9c10d905d0 \
    --hash=sha256:fc0075dd4614494d0af928d817220c1faff5ee96d430d8ef9589571beb4657dd
    # via -r deps/python/requirements_3_11_x86_64.txt
open3d==0.19.0 \
    --hash=sha256:01e4590dc2209040292ebe509542fbf2bf869ea60bcd9be7a3fe77b65bad3192 \
    --hash=sha256:02091c309708f09da1167d2ea475e05d19f5e81dff025145f3afd9373cbba61f \
    --hash=sha256:117702467bfb1602e9ae0ee5e2c7bcf573ebcd227b36a26f9f08425b52c89929 \
    --hash=sha256:18bb8b86e5fa9e582ed11b9651ff6e4a782e6778c9b8bfc344fc866dc8b5f49c \
    --hash=sha256:305d42f6b1f3eb67b851404f626a8a9c4bb2e2a0ae4d89165c0f9fce387a7453 \
    --hash=sha256:4187b5997650e5f7a5faebea28d1bb24a8a103c54e3f37e6a657b0b2cdd9c560 \
    --hash=sha256:5b60234fa6a56a20caf1560cad4e914133c8c198d74d7b839631c90e8592762e \
    --hash=sha256:665839837e1d3a62524804c31031462c3b548a2b6ed55214e6deb91522844f97 \
    --hash=sha256:678017392f6cc64a19d83afeb5329ffe8196893de2432f4c258eaaa819421bb5 \
    --hash=sha256:812ddb361b8b7d01bd7e28dd6193c795e76ba6a54c94f6c5b422704d86eb48fc \
    --hash=sha256:8d57c3385689519bb955882254ff48c0d8fb92811612a4964cb5fe33d3843062 \
    --hash=sha256:9e4a8d29443ba4c83010d199d56c96bf553dd970d3351692ab271759cbe2d7ac \
    --hash=sha256:c675d43a1aaffe1905698a5b63e47ffec4946870c7b1e3e79ec1b76e19842614 \
    --hash=sha256:c7fe2fce6aa45e91dddb1430a0d29a460f1421870aee30472faed651df70375e \
    --hash=sha256:f7128ded206e07987cc29d0917195fb64033dea31e0d60dead3629b33d3c175f
    # via -r deps/python/requirements_3_11_internal_x86_64.in
opencv-python==4.10.0.84 \
    --hash=sha256:09a332b50488e2dda866a6c5573ee192fe3583239fb26ff2f7f9ceb0bc119ea6 \
    --hash=sha256:2db02bb7e50b703f0a2d50c50ced72e95c574e1e5a0bb35a8a86d0b35c98c236 \
    --hash=sha256:32dbbd94c26f611dc5cc6979e6b7aa1f55a64d6b463cc1dcd3c95505a63e48fe \
    --hash=sha256:71e575744f1d23f79741450254660442785f45a0797212852ee5199ef12eed98 \
    --hash=sha256:72d234e4582e9658ffea8e9cae5b63d488ad06994ef12d81dc303b17472f3526 \
    --hash=sha256:9ace140fc6d647fbe1c692bcb2abce768973491222c067c131d80957c595b71f \
    --hash=sha256:fc182f8f4cda51b45f01c64e4cbedfc2f00aff799debebc305d8d0210c43f251
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   aist-plusplus-api
    #   depthanythingv2
    #   mmcv
    #   mmengine
    #   simple-lama-inpainting
    #   ultralytics
openexr==3.3.3 \
    --hash=sha256:005701be3cf6382cdcfcbb6000a85474e96e84da1f0a55fe0d7c65c1ee2ecec0 \
    --hash=sha256:06f46d043444c6a1d2d12a0aee35fc47874b94311563f1bf932568c3cc0a9710 \
    --hash=sha256:098b5a5f6ad5881b6da2ccb5bf53ba13d1431364974d52b354ec5a19efce9ec8 \
    --hash=sha256:22d7e2106e6fc7d5f3ebc048809c602e95278a4dd2b3c61cd48842663bac5d47 \
    --hash=sha256:23b607e7813e84eccdef090db81ac1a8600cc725af7af54e03b0536f966da4f4 \
    --hash=sha256:264a74e17062f7a8993a0412660f9c9c706ad243366f0c3817210a57dea7ee62 \
    --hash=sha256:29b79851f8e7d657424ace09ece373d4077a924e1db3dd1e40bfbdddfe398d16 \
    --hash=sha256:2f57f1554184278d186a40a22fa27c1f1793689c66c7bede97b55f3a44ec93fb \
    --hash=sha256:32eb90cc4dcb2a238f544f87170afafc0bdbe581a770939ed4dfc140a3d0756f \
    --hash=sha256:346a0c3e20874140847ccd076c49a054779c0d76eb3375912902c6e3af3f0fea \
    --hash=sha256:35a060e994adcac494f622ba978ad5c2c5960f6785f2362304c95cf5f277d043 \
    --hash=sha256:3d3ff631baa6c297c79548f3116b985f57affc04bd97b5068c3aa22ecd619f5a \
    --hash=sha256:3f99f4580766d598a3418db85d8a2f12a1cdc6ed1903e70d517c88be743d1c11 \
    --hash=sha256:43734e4f822688782f9f950251a4d8afdf7e3bf6e117498bf9ef4d0d8c73c420 \
    --hash=sha256:4f8682679df29baff01e4d0df0cd8cec6b2c50e578975c7fc70bcfe9bfd2ce89 \
    --hash=sha256:512758fa562cc2064edb99c7e3a3d4e466ddabfcc9b55f6aff42e931de2904b5 \
    --hash=sha256:516e2743f8143f0d6e2a1936822a3bd44d4300f443cde492e8dbed1a290fb2b3 \
    --hash=sha256:528bc68d91724104badc8782a59c8c3b7dbdf9a4d7effaad3c6f26f9daea29d8 \
    --hash=sha256:595292b6cd93e6797b7d47a7c95a3dfba74af27ce07dadb099e251cc6fbabd14 \
    --hash=sha256:638d4b395757034e1d23a5a9526d47c488e883deebff4763b2e1ef63cfeb5ff7 \
    --hash=sha256:6513e94e31f9069f0458702269a0c3c99bc98c969919f1f1e7ea38f08d64bac6 \
    --hash=sha256:6693cde4e1446be8b67cb97a20137c776a3474cd2d3859d77830f29609558611 \
    --hash=sha256:721bf6f7e9c611008cc4c5519eb6f34525abbc42e4ca58641b3f91284b87ce76 \
    --hash=sha256:79b552f6e35844a4fcb25877330243058fc217632393e1103be5cbcdc62c7732 \
    --hash=sha256:860d39c7630ada98afbf744d9fa988ac82b0076eb851013b97022062b1e799c4 \
    --hash=sha256:93c491595f588ad05142ad43fb615c162551c6658bebfe632d88eeeb3a7ad3c0 \
    --hash=sha256:96f2bb737e24b721b5213d79fdc14b0d2ae5e6cc5c39077d6220073743a6a53b \
    --hash=sha256:a01e6883e5ed020a2065f648527e97232509ff9b59f84c220e8bd32df59da5d4 \
    --hash=sha256:a11e04af5f3651f32073694d70eab9d8341d615ef48cae8c40376349520df53c \
    --hash=sha256:ace4c1b5a1967f620a4b1e80ee6169c8b2b6acf98aa75612ae3191a69f53905a \
    --hash=sha256:ad8a4383ff78147c9464bb59d2f9fbc952a42c87fc25e84c665682ebd57107cf \
    --hash=sha256:b168eaadbf4c800a1559abea91d24924e5828c20d180cf01d1699f28ca5efa25 \
    --hash=sha256:b35dd033729ec579517529e009cec3ef2ca5da682aa85ee3d90b5a376b9a61e0 \
    --hash=sha256:b765c3544b0fb12aa51ee04b0a40f0d35299b6c78155f4f1956e343971040546 \
    --hash=sha256:bd2a9b9783b9dc2217d3393b594e42e9b59ea869884182ae4f7ed6b7784fbbc3 \
    --hash=sha256:c0c1cf11dfc530c6b54b4af98f8276a2976050925b9f31b3f63090f14e51dc96 \
    --hash=sha256:c25ed7954fe6563d52fbc92d5990bb1b67adee369efe9ca387562e1e6b6b1994 \
    --hash=sha256:ce35b46d2ad2da30931c4db61c9428553f06d9fa316a476b24bd10ef1a492577 \
    --hash=sha256:d8e1604d49eeaa6c2ae4233ed1e790d9548372132b554c8ff7b5bda1d062da85 \
    --hash=sha256:ea6b5ff3f7b16da044f9f791f719113d2193399337604521c08c781934a0a083 \
    --hash=sha256:edbcbb3978c91997172e01b32a10e2e1a993473473c1555de38ff40d0cebceb1 \
    --hash=sha256:f443b0e05cc6874e291e64e5e169d3bc772199da4b5f9f43b373b0103f603f5b \
    --hash=sha256:f6fefb20eb83587193a9bd3a2cdec1ab4dc4ccd590a85feeba06f933cc81bd98 \
    --hash=sha256:fb670b5b65084d590d41584e5b47fc1e89d849af50c6bced7968724eca0dc8ef \
    --hash=sha256:fc4d7f5d36b986261028913a370258a7d0416164f9a754fa2ce07b84fdfa1268 \
    --hash=sha256:fc9d484983bd44e41026bbcb019c2a966c1911b26e2379080ac57d244b512b8f \
    --hash=sha256:feea4b4cda16387aeb525e9f3a8601e170e7fe4aa006f6c119799d57c01120d9
    # via -r deps/python/requirements_3_11_x86_64.txt
orjson==3.11.5 \
    --hash=sha256:0522003e9f7fba91982e83a97fec0708f5a714c96c4209db7104e6b9d132f111 \
    --hash=sha256:073aab025294c2f6fc0807201c76fdaed86f8fc4be52c440fb78fbb759a1ac09 \
    --hash=sha256:09b94b947ac08586af635ef922d69dc9bc63321527a3a04647f4986a73f4bd30 \
    --hash=sha256:1b280e2d2d284a6713b0cfec7b08918ebe57df23e3f76b27586197afca3cb1e9 \
    --hash=sha256:1b6bd351202b2cd987f35a13b5e16471cf4d952b42a73c391cc537974c43ef6d \
    --hash=sha256:1cbf2735722623fcdee8e712cbaaab9e372bbcb0c7924ad711b261c2eccf4a5c \
    --hash=sha256:1db2088b490761976c1b2e956d5d4e6409f3732e9d79cfa69f876c5248d1baf9 \
    --hash=sha256:23d04c4543e78f724c4dfe656b3791b5f98e4c9253e13b2636f1af5d90e4a880 \
    --hash=sha256:298d2451f375e5f17b897794bcc3e7b821c0f32b4788b9bcae47ada24d7f3cf7 \
    --hash=sha256:2b91126e7b470ff2e75746f6f6ee32b9ab67b7a93c8ba1d15d3a0caaf16ec875 \
    --hash=sha256:2cc79aaad1dfabe1bd2d50ee09814a1253164b3da4c00a78c458d82d04b3bdef \
